estrato;talhao;area;distkm;parcela;id;ncovas;nfustes;dapmed;htmed;hd;ab;vtsc;vtcc
494593;746;157,46;88,2;1207;24,01;1392,37;1369,16;9,19;10,98;11,6;9,25;36,46;45,68
494593;746;157,46;88,2;1207;37,65;1392,37;1369,16;12,07;16,3;17,06;15,92;94,95;119,3
494593;746;157,46;88,2;1207;47,6;1392,37;1369,16;12,87;19,41;20,72;18,1;140,24;164,28
494593;746;157,46;88,2;1207;61,86;1392,37;1369,16;14,03;22,3;23,6;21,56;199,65;237,38
494593;746;157,46;88,2;1207;72,37;1392,37;1369,16;14,52;24;25,2;23,17;220,12;250,52
494593;746;157,46;88,2;1207;84,99;1392,37;1369,16;15,24;25,67;28,27;25,64;265,71;298,59
494593;746;157,46;88,2;1208;37,65;1415,96;1345,16;12,06;16,04;17,62;15,56;91,4;115,27
494593;746;157,46;88,2;1208;47,6;1415,96;1345,16;13;18,32;18,96;18,12;128,13;152,15
494593;746;157,46;88,2;1208;61,86;1415,96;1345,16;14,41;22,12;23,73;22,38;205,55;244,39
494593;746;157,46;88,2;1208;72,37;1415,96;1345,16;14,81;23,56;25,73;23,69;221,72;252,35
494593;746;157,46;88,2;1208;84,99;1415,96;1345,16;15,51;26,08;29,13;26,11;274,66;308,65
494593;747;181,39;313,97;1209;24,7;1383,32;1337,21;10,96;12,89;14,2;12,7;57,62;71,4
494593;747;181,39;313,97;1209;38,34;1383,32;1337,21;13,09;18,28;19,22;18,19;122,52;150,03
494593;747;181,39;313,97;1209;48,29;1383,32;1337,21;13,88;20,88;21,62;20,46;169,77;197,24
494593;747;181,39;313,97;1209;62,55;1383,32;1337,21;15,06;22,83;24,27;24,2;229,17;272,47
494593;748;39,95;150,77;1210;38,4;1344,09;1299,28;12,33;16,14;17,36;15,59;90,88;114,98
494593;748;39,95;150,77;1210;48,36;1344,09;1299,28;13,09;17,21;18,36;17,57;114,09;137,14
494593;748;39,95;150,77;1210;62,61;1344,09;1299,28;14,34;20,47;21,13;21,09;177,41;210,93
494593;748;39,95;150,77;1210;73,13;1344,09;1299,28;14,93;21,57;23,23;22,92;193,83;220,6
494593;748;39,95;150,77;1210;85,74;1344,09;1299,28;15,52;24,88;26,55;24,81;245,14;275,47
494593;749;176,75;240,9;1211;29,47;1348,39;1348,39;11,34;14,68;15,5;13,84;73,32;89,59
494593;749;176,75;240,9;1211;41,56;1348,39;1326,29;12,91;17,64;19,66;17,67;119,02;142,43
494593;749;176,75;240,9;1211;55,81;1348,39;1326,29;14,5;20,53;22,12;22,42;192,93;229,39
494593;749;176,75;240,9;1211;66,33;1348,39;1326,29;14,93;21,33;22,76;23,83;202,25;230,19
494593;749;176,75;240,9;1211;78,94;1348,39;1326,29;15,89;22,76;25,42;27,12;247,34;281,51
494593;749;176,75;240,9;1212;29,47;1458,92;1458,92;11,32;14,58;15,96;15,22;81,48;99,49
494593;749;176,75;240,9;1212;41,56;1458,92;1458,92;12,75;18,09;20,12;19,4;137,72;163,5
494593;749;176,75;240,9;1212;55,81;1458,92;1436,81;14,03;20,15;22,18;23,32;202,18;240,39
494593;749;176,75;240,9;1212;66,33;1458,92;1436,81;14,57;22,74;25,12;25,21;235,65;268,21
494593;749;176,75;240,9;1212;78,94;1458,92;1436,81;15,22;23,74;27,76;27,67;275,24;313,26
494593;749;176,75;240,9;1213;41,56;1320;1340;13,9;18,98;22,02;21,18;153,5;182,36
494593;749;176,75;240,9;1213;55,81;1320;1340;15,2;22,85;26,48;25,66;252,77;300,54
494593;749;176,75;240,9;1213;66,33;1320;1340;15,81;24,33;29,04;28,02;283,11;322,21
494593;749;176,75;240,9;1213;78,94;1320;1340;16,62;25,94;31,22;31,41;343,7;391,18
494593;749;176,75;240,9;1214;41,56;1380;1260;13,52;18,92;20,86;18,51;134,64;159,46
494593;749;176,75;240,9;1214;55,81;1380;1260;14,52;20,62;22,52;21,63;188,92;224,61
494593;749;176,75;240,9;1214;66,33;1380;1240;15,25;23,67;25,36;23,29;218,96;249,21
494593;749;176,75;240,9;1214;78,94;1380;1240;15,88;24,94;28,1;25,44;257,23;292,76
494593;750;87,76;62,63;1215;25,53;1569,44;1481,02;10,32;12,54;14,42;12,89;58,76;72,78
494593;750;87,76;62,63;1215;37,61;1569,44;1481,02;12,05;14,76;16,76;17,7;99,77;122,77
494593;750;87,76;62,63;1215;51,87;1569,44;1481,02;13,19;17,23;19,9;21,38;158,85;188,86
494593;750;87,76;62,63;1215;62,39;1569,44;1481,02;13,71;17,93;21,62;23,26;175,22;199,42
494593;750;87,76;62,63;1215;75;1569,44;1481,02;14,6;20,46;25,1;26,72;230,86;262,75
494593;751;61,82;162,69;1216;34,26;1620;1580;12,13;16,37;18,58;18,5;111,48;132,77
494593;751;61,82;162,69;1216;48,55;1620;1580;13,33;20,56;22,1;22,44;174,14;203,83
494593;751;61,82;162,69;1216;62,19;1620;1580;14,44;23,48;25,08;26,43;245,78;279,73
494593;751;61,82;162,69;1217;34,26;1580;1540;11,35;15,63;16,3;15,71;89,38;106,45
494593;751;61,82;162,69;1217;48,55;1580;1540;12,87;18,54;20,42;20,21;140,52;164,48
494593;751;61,82;162,69;1217;62,19;1580;1540;14,18;21,07;22,64;24,58;203,39;231,48
494593;751;61,82;162,69;1218;48,55;1740;1680;12,34;17,05;19,34;20,5;133,17;155,87
494593;751;61,82;162,69;1218;62,19;1740;1680;13,61;19,69;21,88;25,04;196,49;223,63
494593;752;168,58;203,17;1219;40,37;1440;1460;12,89;18,1;19,88;19,35;128,84;153,45
494593;752;168,58;203,17;1219;54,66;1440;1440;14,16;21,21;23,18;22,97;183,94;215,3
494593;752;168,58;203,17;1219;68,3;1440;1440;15,33;24,09;26,16;27,07;259,06;294,84
494593;752;168,58;203,17;1220;40,37;1540;1480;12,46;16,29;18,74;18,5;112,43;133,9
494593;752;168,58;203,17;1220;54,66;1540;1480;13,47;19,15;20,92;21,8;158,61;185,66
494593;752;168,58;203,17;1220;68,3;1540;1480;14,47;18,3;23,22;25,46;196,05;223,14
494593;752;168,58;203,17;1221;54,66;1400;1360;14,02;21,54;22,42;21,25;171,33;200,54
494593;752;168,58;203,17;1221;68,3;1400;1360;15,11;23,68;24,82;24,73;229,95;261,72
494593;753;170,18;194,87;1222;21,81;1580;1560;9,94;12,74;14,1;12,38;58,54;72,16
494593;753;170,18;194,87;1222;36,79;1580;1560;13,73;17,48;19,56;24,12;159,8;192,56
494593;753;170,18;194,87;1222;48,82;1580;1560;15,48;21,08;23,68;31,11;258,97;303,13
494593;753;170,18;194,87;1222;59,95;1580;1560;16,29;25,01;28,06;34,79;358,67;412,11
494593;753;170,18;194,87;1223;21,81;1600;1560;9,36;12,04;13,48;11,02;49,55;61,33
494593;753;170,18;194,87;1223;36,79;1600;1560;13,19;17,29;19,02;22,13;145,85;175,51
494593;753;170,18;194,87;1223;48,82;1600;1560;14,78;20,48;22,48;28,07;220,96;258,64
494593;753;170,18;194,87;1223;59,95;1600;1560;15,48;23,26;26,2;31,1;295,62;339,67
494593;754;176,49;82,64;1224;37,09;1520;1520;13,45;15,72;17,34;22,46;132,11;162,08
494593;754;176,49;82,64;1224;49,11;1520;1520;15,04;19,48;22,5;28,5;219,75;257,22
494593;754;176,49;82,64;1224;60,25;1520;1520;15,71;22,61;26,82;31,34;294,52;338,41
494593;755;62,92;259,08;1225;30,49;1724,18;1724,18;11,64;16,09;16,76;18,52;108,64;129,39
494593;755;62,92;259,08;1225;41,79;1724,18;1724,18;12,85;18,8;20,76;22,65;160,76;188,17
494593;755;62,92;259,08;1225;55,22;1724,18;1724,18;13,91;21,73;23,3;26,68;228,12;262,11
494593;755;62,92;259,08;1225;67,18;1724,18;1724,18;14,57;23,71;25,3;29,35;274,78;312,73
494593;756;106,66;224,99;1226;46,06;1620;1640;13,08;17,89;21,04;22,74;156,75;183,47
494593;756;106,66;224,99;1226;58,38;1620;1640;14,38;21,71;24,86;27,69;243,88;280,22
494593;756;106,66;224,99;1226;65,05;1620;1640;14,84;24,49;27,68;29,62;296,17;337,09
494593;757;80,07;225,37;1227;28,42;1440;1420;9,7;11,57;13,06;10,6;45,59;55,6
494593;757;80,07;225,37;1227;45,8;1440;1420;11,16;15,92;15,72;14,04;84,34;98,72
494593;757;80,07;225,37;1227;58,11;1440;1420;12,52;17,54;18,88;17,71;121,65;139,78
494593;757;80,07;225,37;1227;64,78;1440;1420;13,03;19,82;21,14;19,18;149,2;169,81
494593;757;80,07;225,37;1228;45,8;1540;1480;13,09;17,94;20;20,27;138,31;161,91
494593;757;80,07;225,37;1228;58,11;1540;1480;14,45;21,74;23,48;24,72;212,54;244,23
494593;757;80,07;225,37;1228;64,78;1540;1480;14,92;24,4;26;26,42;255,38;290,67
494593;758;98,06;136,64;1229;25,46;1540;1460;12,66;14,26;15,16;18,97;101,64;123,94
494593;758;98,06;136,64;1229;42,84;1540;1460;15,22;18,86;21,42;27,94;205,95;241,06
494593;758;98,06;136,64;1229;55,16;1540;1440;16,68;24,09;26,42;33,44;325,97;374,55
494593;758;98,06;136,64;1229;61,83;1540;1440;17,29;26,93;29,72;36,1;396,05;450,77
494593;758;98,06;136,64;1230;42,84;1380;1260;14,87;18,99;21,94;22,47;163,96;191,92
494593;758;98,06;136,64;1230;55,16;1380;1260;16,26;23;24,84;26,99;245,54;282,13
494593;758;98,06;136,64;1230;61,83;1380;1260;16,75;25,17;27,3;28,72;288,88;328,79
494593;759;100,49;256,42;1231;26,68;1420;1420;11,9;15,63;17,82;16,18;95,33;116,24
494593;759;100,49;256,42;1231;44,05;1420;1420;14,6;18,38;19,92;24,7;176,37;206,45
494593;759;100,49;256,42;1231;56,37;1420;1400;16,27;22,27;24,47;30,56;274,29;315,17
494593;759;100,49;256,42;1231;63,04;1420;1400;17,03;24,63;28,88;33,72;345,66;393,41
494593;760;42;187,05;1232;45,96;1520;1580;15,18;19,28;22,78;29,7;221,56;259,33
494593;760;42;187,05;1232;58,28;1520;1560;16,17;24,24;25,96;33,38;321,78;369,73
494593;760;42;187,05;1232;64,95;1520;1560;16,55;27,1;29,12;35,06;380,69;433,28
494593;761;118,98;142,57;1233;28,58;1620;1500;12,49;16,53;17,76;18,72;114,32;139,4
494593;761;118,98;142,57;1233;45,96;1620;1500;14,78;20,29;22,22;26,49;204,35;239,19
494593;761;118,98;142,57;1233;58,28;1620;1500;15,87;23,39;26,1;30,87;289,99;333,2
494593;761;118,98;142,57;1233;64,95;1620;1500;16,3;25,09;28,6;32,7;334,8;381,05
494593;762;68,69;259,89;1234;29,7;1540;1600;11,75;15,49;17,36;18,04;105,92;129,15
494593;762;68,69;259,89;1234;47,08;1540;1560;14,2;18,92;21,7;25,93;193,37;226,34
494593;762;68,69;259,89;1234;59,4;1540;1520;15,47;22,6;25,72;29,92;276,5;317,7
494593;762;68,69;259,89;1234;66,06;1540;1520;15,88;24,15;27,68;31,67;316,08;359,74
494593;762;68,69;259,89;1235;29,7;1560;1540;12,02;16,3;17,86;18,04;110,04;134,18
494593;762;68,69;259,89;1235;47,08;1560;1540;14,54;19,9;22,32;26,81;207,08;242,39
494593;762;68,69;259,89;1235;59,4;1560;1540;15,63;23,63;26,98;31,31;302,15;347,18
494593;762;68,69;259,89;1235;66,06;1560;1540;16,05;25,12;29,12;33,16;346,28;394,11
494593;762;68,69;259,89;1236;47,08;1600;1660;14,87;22,18;24;30,2;255,03;298,52
494593;762;68,69;259,89;1236;59,4;1600;1660;15,94;25,42;27,3;35;354,7;407,55
494593;762;68,69;259,89;1236;66,06;1600;1660;16,35;26,57;29,58;37,12;400,21;455,5
494593;763;62,77;104,93;1237;30,06;1400;1440;13,19;18,45;20,26;20,38;141,75;172,84
494593;763;62,77;104,93;1237;47,44;1400;1440;15,11;20,94;23,64;27,11;222,12;259,98
494593;763;62,77;104,93;1237;59,76;1400;1440;15,89;22,91;25,74;30,22;284,31;326,67
494593;763;62,77;104,93;1237;66,43;1400;1440;16,34;25,78;29,04;32,08;341,73;388,94
494593;764;43,92;281,73;1238;23,88;1340;1260;10,45;12,91;13,76;10,95;52,17;63,61
494593;764;43,92;281,73;1238;41,26;1340;1260;14,91;18,66;19,12;22,34;156,91;183,66
494593;764;43,92;281,73;1238;53,58;1340;1260;16,48;22,48;24,2;27,51;244,64;281,09
494593;764;43,92;281,73;1238;60,25;1340;1260;17,25;24,59;27,22;30,24;297,55;338,66
494593;765;51,97;147,53;1239;23,59;1660;1680;8,73;11,15;12,16;10,15;41,66;50,79
494593;765;51,97;147,53;1239;40,97;1660;1680;11,82;17,06;18,46;18,56;118,62;138,85
494593;765;51,97;147,53;1239;53,29;1660;1680;13,22;20,48;21,62;23,27;186,22;213,97
494593;765;51,97;147,53;1239;59,95;1660;1680;13,83;23,19;24,22;25,48;231,39;263,36
494593;766;156,87;142,95;1240;36,5;1600;1440;13,16;17,31;17,5;20,21;133,36;156,1
494593;766;156,87;142,95;1240;48,82;1620;1460;14,88;19,61;21,94;26,47;208,3;239,34
494593;766;156,87;142,95;1240;55,49;1620;1460;15,66;22,56;25,26;29,39;268,06;305,08
494593;767;94,16;259,94;1241;19,35;1620;1600;7,57;10,11;11,18;7,39;27,89;34,01
494593;767;94,16;259,94;1241;36,73;1620;1600;11,55;16,19;16,06;17,3;107,39;125,7
494593;767;94,16;259,94;1241;49,05;1620;1600;13,14;19,19;20,74;22,48;171,49;197,04
494593;767;94,16;259,94;1241;55,72;1620;1580;14,12;21,63;23,96;25,62;223,17;254
494593;768;72,5;252,17;1242;19,45;1700;1640;8,84;12,9;13,88;10,23;48,94;59,68
494593;768;72,5;252,17;1242;36,83;1700;1640;12,6;17,28;18,3;21,05;138,72;162,37
494593;768;72,5;252,17;1242;49,15;1700;1640;13,66;20,54;22,96;25,08;207,13;238
494593;768;72,5;252,17;1242;55,81;1700;1640;14,25;22,96;26,36;27,51;257,1;292,61
494593;769;46,71;133,43;1243;19,45;1440;1480;9,25;12,62;13,4;10,01;46,36;56,53
494593;769;46,71;133,43;1243;36,83;1440;1480;13,85;18,4;19,58;22,57;156,11;182,72
494593;769;46,71;133,43;1243;49,15;1440;1480;15,55;22,5;23,66;28,58;252,15;289,73
494593;769;46,71;133,43;1243;55,81;1440;1480;16,4;25,15;27,3;31,88;317,75;361,64
494593;770;39,62;201,19;1244;30,58;1547,34;1503,13;12,25;18,15;19,52;18,1;127,08;150,73
494593;770;39,62;201,19;1244;42,71;1547,34;1503,13;13,51;19,43;20,86;22,07;168,67;198,2
494593;770;39,62;201,19;1244;53,02;1547,34;1503,13;14,46;21;23,18;25,39;219,78;250,57
494593;770;39,62;201,19;1244;64,55;1547,34;1481,02;15,46;23,4;25,49;28,64;277,01;315,83
494593;771;116,76;169,2;1245;30,42;1746,28;1746,28;12,06;15,25;16,82;20,55;119,93;146,51
494593;771;116,76;169,2;1245;42,54;1746,28;1746,28;13,5;19,31;21,76;25,71;200,97;235,48
494593;771;116,76;169,2;1245;52,86;1746,28;1724,18;14,48;21,73;24,5;29,83;276,56;315,32
494593;771;116,76;169,2;1245;64,39;1746,28;1724,18;15,18;22,96;27,22;33,1;329,27;375,41
494593;772;117,07;118,03;1246;30,39;1436,81;1458,92;12,46;18,83;19,48;17,99;130,39;153,87
494593;772;117,07;118,03;1246;42,51;1436,81;1458,92;14,03;23,4;24,22;22,89;220,38;250,66
494593;772;117,07;118,03;1246;52,83;1436,81;1458,92;15,1;23,76;24,56;26,62;257,46;293,54
494593;772;117,07;118,03;1246;64,36;1436,81;1458,92;16,03;24,92;26,08;30,15;307,36;350,44
494593;773;180,09;175,1;1247;29,76;1640;1620;8,95;13,06;13,88;10,37;50,43;61,49
494593;773;180,09;175,1;1247;41,92;1640;1620;11,77;17,3;18,62;17,95;114,54;136,42
494593;773;180,09;175,1;1247;54,47;1640;1620;13,12;21,14;23,28;22,41;180,32;211,07
494593;773;180,09;175,1;1247;66,56;1640;1620;13,93;24,96;27,62;25,39;252,81;290,48
494593;774;127,8;124,33;1248;40,51;1640;1620;12,96;18,44;20,44;21,75;147,58;175,77
494593;774;127,8;124,33;1248;53,06;1640;1620;13,97;21,8;24,12;25,42;210,41;246,28
494593;774;127,8;124,33;1248;65,14;1640;1620;14,87;24,95;27,34;28,94;287,89;330,78
494593;775;73,51;188,42;1249;25,3;1640;1620;8,56;12,66;12,8;9,41;44,01;53,66
494593;775;73,51;188,42;1249;37,45;1640;1620;11,79;17,37;18,26;17,9;113,84;135,58
494593;775;73,51;188,42;1249;50;1640;1620;13,62;21,52;23,6;24;194,77;227,98
494593;775;73,51;188,42;1249;62,09;1640;1620;14,71;24,84;26,86;28,13;275,98;317,11
494593;776;101,58;142,95;1250;25,07;1540;1580;8,24;12,35;13,42;8,57;39,38;48,02
494593;776;101,58;142,95;1250;37,22;1540;1580;12,08;17,41;18,5;18,46;118,7;141,37
494593;776;101,58;142,95;1250;49,77;1540;1580;14,09;21,52;23,66;25,48;210,34;246,2
494593;776;101,58;142,95;1250;61,86;1540;1580;15,29;24,11;27,32;30,31;295,23;339,22
494593;777;37,09;155,08;1251;26,68;1680;1660;8,91;13,07;13,56;10,53;51,28;62,53
494593;777;37,09;155,08;1251;38,83;1680;1660;11,51;17,22;19,2;17,64;112,72;134,25
494593;777;37,09;155,08;1251;51,38;1680;1660;12,9;21,05;24,32;22,26;179,29;209,86
494593;777;37,09;155,08;1251;63,47;1680;1660;13,65;24,05;26,38;25;240,32;276,13
494593;778;175,77;142,87;1252;26,77;1540;1520;10,07;14,17;14,92;12,21;63,67;77,64
494593;778;175,77;142,87;1252;38,93;1540;1520;13,03;18,45;20,24;20,52;138,59;165,06
494593;778;175,77;142,87;1252;51,48;1540;1520;14,25;22,04;23,72;24,65;204,68;239,57
494593;778;175,77;142,87;1252;63,57;1540;1520;15,11;24,67;26,32;27,82;270,71;311,04
494593;779;164,98;216,88;1253;44,42;1440;1420;15,34;22,67;23,26;27,03;231,44;270,9
494593;779;164,98;216,88;1253;56,27;1440;1420;16,31;24,52;26,64;30,75;301,14;346,01
494593;779;164,98;216,88;1253;63,86;1440;1420;16,77;26,39;29,4;32,59;347,44;395,43
494593;780;138,13;288,72;1254;44,45;1760;1760;13,13;19,71;20,8;24,43;181,77;212,76
494593;780;138,13;288,72;1254;56,31;1760;1760;14;22,16;23,96;27,95;245,95;282,6
494593;780;138,13;288,72;1254;63,9;1760;1760;14,51;24,52;26,54;30,17;296,34;337,28
494593;781;169,02;67,82;1255;30,78;1480;1420;12,91;17,71;18,66;18,78;125,65;150,45
494593;781;169,02;67,82;1255;44,48;1480;1420;15,21;20,61;22,92;26,24;205,08;240,04
494593;781;169,02;67,82;1255;56,34;1480;1420;15,92;24,71;26,64;28,91;281,88;323,88
494593;781;169,02;67,82;1255;63,93;1480;1420;16,35;27,2;29,2;30,57;329,46;374,97
494593;782;83,14;251,17;1256;25,39;1540;1560;9,46;12,07;13,26;11,36;50,83;62,98
494593;782;83,14;251,17;1256;37,12;1540;1560;12,53;17,76;20,28;20,16;136,11;162,1
494593;782;83,14;251,17;1256;50,13;1540;1560;14,09;21,71;24,72;25,77;219,84;257,32
494593;782;83,14;251,17;1256;62,12;1540;1560;14,84;24,24;26,92;28,76;284,23;326,58
494593;783;93,83;107,05;1257;26,02;1560;1520;10,1;12,41;13,56;12,76;57,98;71,81
494593;783;93,83;107,05;1257;37,75;1560;1520;13,28;16,78;19,26;22,39;144,69;172,32
494593;783;93,83;107,05;1257;50,76;1560;1520;14,85;21,3;25,18;28,78;250,25;292,91
494593;783;93,83;107,05;1257;62,75;1560;1520;15,86;23,85;28,96;33,21;346,24;397,83
494593;783;93,83;107,05;1258;37,75;1640;1600;12,34;18,51;20,62;20,22;141,79;168,88
494593;783;93,83;107,05;1258;50,76;1640;1600;14,02;20,74;24,58;26,68;222,14;260,01
494593;783;93,83;107,05;1258;62,75;1640;1600;15,06;23,3;27,5;31,19;309,54;355,66
494593;783;93,83;107,05;1259;37,75;1500;1480;12,7;17,76;18,2;19,2;125,14;149,04
494593;783;93,83;107,05;1259;50,76;1500;1480;14,46;21,24;23,4;25,17;206,65;241,89
494593;783;93,83;107,05;1259;62,75;1500;1480;15,62;23,14;26,02;29,61;278,94;320,5
494593;784;148,49;310,09;1260;29,47;1660;1480;9,85;14,91;15,2;11,43;62,49;76,2
494593;784;148,49;310,09;1260;41,43;1660;1480;12,24;17,46;19,18;17,76;114,39;136,24
494593;784;148,49;310,09;1260;53,45;1660;1480;13,54;23,51;24,94;21,85;193,16;226,09
494593;784;148,49;310,09;1260;66,36;1660;1480;14,39;24,91;27,96;24,85;247,33;281,5
494593;785;29,92;345,71;1261;24,8;1720;1680;7,68;9,03;10,04;7,87;25,59;32,56
494593;785;29,92;345,71;1261;37,29;1720;1680;10,71;14,94;16,02;15,31;88,59;107,77
